code,libelle
0111Z,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
0112Z,Culture du riz
0113Z,"Culture de légumes, de melons, de racines et de tubercules"
0114Z,Culture de la canne à sucre
0115Z,Culture du tabac
0116Z,Culture de plantes à fibres
0119Z,Autres cultures non permanentes
0121Z,Culture de la vigne
0122Z,Culture de fruits tropicaux et subtropicaux
0123Z,Culture d'agrumes
0124Z,Culture de fruits à pépins et à noyau
0125Z,Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque
0126Z,Culture de fruits oléagineux
0127Z,Culture de plantes à boissons
0128Z,"Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques"
0129Z,Autres cultures permanentes
0130Z,Reproduction de plantes
0141Z,Élevage de vaches laitières
0142Z,Élevage d'autres bovins et de buffles
0143Z,Élevage de chevaux et d'autres équidés
0144Z,Élevage de chameaux et d'autres camélidés
0145Z,Élevage d'ovins et de caprins
0146Z,Élevage de porcins
0147Z,Élevage de volailles
0149Z,Élevage d'autres animaux
0150Z,Culture et élevage associés
0161Z,Activités de soutien aux cultures
0162Z,Activités de soutien à la production animale
0163Z,Traitement primaire des récoltes
0164Z,Traitement des semences
0170Z,"Chasse, piégeage et"
0910Z,"Chasse, piégeage et"
0990Z,Activités de soutien à l'extraction d'hydrocarbures
1811Z,Activités de soutien aux autres industries extractives
1812Z,Imprimerie de journaux
1813Z,Autre imprimerie (labeur)
1814Z,Activités de pré-presse
1820Z,d'enregistrements Reliure et activités connexes
2211Z,Reproduction d'enregistrements
2219Z,Fabrication et rechapage de pneumatiques
2221Z,Fabrication d'autres articles en caoutchouc
2222Z,en plastique matières plastiques
2223Z,Fabrication d'emballages en matières plastiques
2229A,en plastique construction
2229B,en plastique plastiques
2311Z,en plastique matières plastiques
2312Z,Fabrication de verre plat
2313Z,non métalliques Façonnage et transformation du verre plat
2314Z,Fabrication de verre creux
2319Z,Fabrication de fibres de verre
2320Z,non métalliques compris verre technique
2331Z,Fabrication de produits réfractaires
2332Z,Fabrication de carreaux en céramique
2341Z,non métalliques en terre cuite
2342Z,non métalliques ornemental
2343Z,Fabrication d'appareils sanitaires en céramique
2344Z,Fabrication d'isolateurs et pièces isolantes en céramique
2349Z,Fabrication d'autres produits céramiques à usage technique
2351Z,Fabrication d'autres produits céramiques
2352Z,Fabrication de ciment
2361Z,Fabrication de chaux et plâtre
2362Z,Fabrication d'éléments en béton pour la construction
2363Z,Fabrication d'éléments en plâtre pour la construction
2364Z,Fabrication de béton prêt à l'emploi
2365Z,Fabrication de mortiers et bétons secs
2369Z,Fabrication d'ouvrages en fibre-ciment
2370Z,non métalliques plâtre
2391Z,"non métalliques Taille, façonnage et finissage de pierres"
2399Z,Fabrication de produits abrasifs
2512Z,non métalliques n.c.a.
2540Z,Fabrication de portes et fenêtres en métal
2550A,Fabrication d'armes et de munitions
2550B,"l’exception des machines et des équipements Forge, estampage, matriçage- métallurgie des poudres"
2561Z,"l’exception des machines et des équipements Découpage, emboutissage"
2562A,Traitement et revêtement des métaux
2562B,l’exception des machines et des équipements Décolletage
2571Z,l’exception des machines et des équipements Mécanique industrielle
2572Z,Fabrication de coutellerie
2573A,Fabrication de serrures et de ferrures
2573B,Fabrication de moules et modèles
2591Z,Fabrication d'autres outillages
2592Z,Fabrication de fûts et emballages métalliques similaires
2594Z,Fabrication d'emballages métalliques légers
2599A,Fabrication de vis et de boulons
2599B,Fabrication d'articles métalliques ménagers
2611Z,Fabrication d'autres articles métalliques
2612Z,Fabrication de composants électroniques
2620Z,Fabrication de cartes électroniques assemblées
2630Z,Fabrication d'ordinateurs et d'équipements périphériques
2640Z,Fabrication d'équipements de communication
2651A,Fabrication de produits électroniques grand public
2651B,Fabrication d'équipements d'aide à la navigation
2652Z,Fabrication d'instrumentation scientifique et technique
2670Z,électroniques et optiques Horlogerie
2680Z,Fabrication de matériels optique et photographique
2811Z,"Fabrication de moteurs, génératrices et transformateurs"
2812Z,n.c.a. moteurs d’avions et de véhicules
2813Z,Fabrication d'équipements hydrauliques et pneumatiques
2814Z,Fabrication d'autres pompes et compresseurs
2815Z,Fabrication d'autres articles de robinetterie
2821Z,n.c.a. transmission
2822Z,Fabrication de fours et brûleurs
2824Z,Fabrication de matériel de levage et de manutention
2825Z,Fabrication d'outillage portatif à moteur incorporé
2829A,n.c.a. industriels
2829B,n.c.a. conditionnement et de pesage
2830Z,Fabrication d'autres machines d'usage général
2841Z,Fabrication de machines agricoles et forestières
2849Z,Fabrication de machines-outils pour le travail des métaux
2891Z,Fabrication d'autres machines-outils
2892Z,Fabrication de machines pour la métallurgie
2893Z,n.c.a. construction
2894Z,Fabrication de machines pour l'industrie agro-alimentaire
2895Z,Fabrication de machines pour les industries textiles
2896Z,n.c.a. carton
2899A,n.c.a. des plastiques
2899B,Fabrication de machines d'imprimerie
3311Z,Fabrication d'autres machines spécialisées
3312Z,Réparation d'ouvrages en métaux
3313Z,Réparation de machines et équipements mécaniques
3314Z,Réparation de matériels électroniques et optiques
3315Z,Réparation d'équipements électriques
3316Z,Réparation et maintenance navale
3317Z,Réparation et maintenance d'aéronefs et d'engins spatiaux
3319Z,d'équipements transport
3320A,Réparation d'autres équipements
3320B,d'équipements tuyauterie
3320C,Installation de machines et équipements mécaniques
3320D,d'équipements d'équipements de contrôle des processus industriels
3511Z,d'équipements électroniques et optiques ou d'autres matériels
3512Z,Production d'électricité
3513Z,Transport d'électricité
3514Z,Distribution d'électricité
3521Z,Commerce d'électricité
3522Z,Production de combustibles gazeux
3523Z,Distribution de combustibles gazeux par conduites
3530Z,Commerce de combustibles gazeux par conduites
3811Z,Production et distribution de vapeur et d'air conditionné
3812Z,Collecte des déchets non dangereux
3821Z,Collecte des déchets dangereux
3822Z,Traitement et élimination des déchets non dangereux
3831Z,Traitement et élimination des déchets dangereux
3832Z,déchets - récupération Démantèlement d'épaves
3900Z,déchets - récupération Récupération de déchets triés
4511Z,des déchets Dépollution et autres services de gestion des déchets
4519Z,Commerce de voitures et de véhicules automobiles légers
4520A,Commerce d'autres véhicules automobiles
4520B,Entretien et réparation de véhicules automobiles légers
4531Z,Entretien et réparation d'autres véhicules automobiles
4532Z,Commerce de gros d'équipements automobiles
4540Z,Commerce de détail d'équipements automobiles
4612A,Commerce et réparation de motocycles Intermédiaires du commerce en matières premières
4612B,automobiles et des motocycles Centrales d'achat de carburant
4613Z,"automobiles et des motocycles métaux, minéraux et produits chimiques"
4614Z,automobiles et des motocycles construction
4615Z,"automobiles et des motocycles industriels, navires et avions"
4616Z,automobiles et des motocycles ménage et quincaillerie
4617A,"automobiles et des motocycles fourrures, chaussures et articles en cuir"
4617B,automobiles et des motocycles Centrales d'achat alimentaires
4618Z,automobiles et des motocycles tabac
4619A,automobiles et des motocycles produits spécifiques
4619B,automobiles et des motocycles Centrales d'achat non alimentaires
4622Z,Commerce de gros (commerce interentreprises) de
4623Z,automobiles et des motocycles plantes
4624Z,automobiles et des motocycles vivants
4631Z,automobiles et des motocycles peaux
4632A,automobiles et des motocycles légumes
4632B,automobiles et des motocycles de boucherie
4632C,automobiles et des motocycles à base de viande
4634Z,automobiles et des motocycles et gibier
4635Z,automobiles et des motocycles boissons
4636Z,automobiles et des motocycles à base de tabac
4637Z,automobiles et des motocycles chocolat et confiserie
4638A,"automobiles et des motocycles thé, cacao et épices"
4638B,"automobiles et des motocycles poissons, crustacés et mollusques"
4639A,automobiles et des motocycles spécialisé divers
4639B,automobiles et des motocycles surgelés
4641Z,automobiles et des motocycles non spécialisé
4642Z,Commerce de gros (commerce interentreprises) de textiles
4643Z,automobiles et des motocycles d'habillement et de chaussures
4644Z,automobiles et des motocycles électroménagers
4645Z,"automobiles et des motocycles vaisselle, verrerie et produits d'entretien"
4646Z,automobiles et des motocycles parfumerie et de produits de beauté
4647Z,automobiles et des motocycles pharmaceutiques
4648Z,"automobiles et des motocycles meubles, de tapis et d'appareils d'éclairage"
4649Z,automobiles et des motocycles d'horlogerie et de bijouterie
4661Z,Commerce de gros (commerce interentreprises)
4662Z,automobiles et des motocycles agricole
4664Z,automobiles et des motocycles machines-outils
4665Z,automobiles et des motocycles machines pour l'industrie textile et l'habillement
4666Z,automobiles et des motocycles de bureau
4669A,automobiles et des motocycles machines et équipements de bureau
4669B,automobiles et des motocycles électrique
4671Z,Commerce de gros (commerce interentreprises) de
4672Z,automobiles et des motocycles combustibles et de produits annexes
4673A,automobiles et des motocycles minerais et métaux
4673B,automobiles et des motocycles de matériaux de construction
4674A,automobiles et des motocycles sanitaires et de produits de décoration
4674B,automobiles et des motocycles quincaillerie
4675Z,automobiles et des motocycles fournitures pour la plomberie et le chauffage
4676Z,automobiles et des motocycles chimiques
4677Z,automobiles et des motocycles produits intermédiaires
4690Z,automobiles et des motocycles et débris
4711A,automobiles et des motocycles spécialisé
4711B,Commerce de détail de produits surgelés
4711C,Commerce d'alimentation générale
4711D,automobiles et des motocycles Supérettes
4711E,automobiles et des motocycles Supermarchés
4711F,automobiles et des motocycles Magasins multi-commerces
4719A,automobiles et des motocycles Hypermarchés
4719B,automobiles et des motocycles Grands magasins
4721Z,Autres commerces de détail en magasin non spécialisé
4722Z,automobiles et des motocycles spécialisé
4723Z,automobiles et des motocycles viande en magasin spécialisé
4724Z,automobiles et des motocycles en magasin spécialisé
4725Z,automobiles et des motocycles magasin spécialisé
4726Z,Commerce de détail de boissons en magasin spécialisé
4729Z,automobiles et des motocycles magasin spécialisé
4730Z,automobiles et des motocycles spécialisé
4741Z,Commerce de détail de carburants en magasin spécialisé
4742Z,automobiles et des motocycles et de logiciels en magasin spécialisé
4743Z,automobiles et des motocycles magasin spécialisé
4751Z,automobiles et des motocycles spécialisé
4752A,Commerce de détail de textiles en magasin spécialisé
4752B,automobiles et des motocycles petites surfaces (moins de 400 m2)
4753Z,automobiles et des motocycles grandes surfaces (400 m2et plus)
4754Z,automobiles et des motocycles murs et de sols en magasin spécialisé
4759A,automobiles et des motocycles magasin spécialisé
4759B,Commerce de détail de meubles
4761Z,Commerce de détail d'autres équipements du foyer
4762Z,Commerce de détail de livres en magasin spécialisé
4763Z,automobiles et des motocycles magasin spécialisé
4764Z,automobiles et des motocycles en magasin spécialisé
4765Z,automobiles et des motocycles spécialisé
4771Z,Commerce de détail de jeux et jouets en magasin spécialisé
4772A,Commerce de détail d'habillement en magasin spécialisé
4772B,Commerce de détail de la chaussure
4773Z,automobiles et des motocycles voyage
4774Z,automobiles et des motocycles magasin spécialisé
4775Z,automobiles et des motocycles en magasin spécialisé
4777Z,"Commerce de détail de fleurs, plantes, graines, engrais"
4778A,automobiles et des motocycles en magasin spécialisé
4778B,automobiles et des motocycles Commerces de détail d'optique
4778C,automobiles et des motocycles Commerces de détail de charbons et combustibles
4779Z,Autres commerces de détail spécialisés divers
4781Z,Commerce de détail de biens d'occasion en magasin
4782Z,Commerce de détail alimentaire sur éventaires et marchés
4789Z,automobiles et des motocycles chaussures sur éventaires et marchés
4791A,Autres commerces de détail sur éventaires et marchés
4791B,Vente à distance sur catalogue général
4799A,Vente à distance sur catalogue spécialisé
4799B,Vente à domicile
4910Z,"automobiles et des motocycles magasin, éventaires ou marchés n.c.a."
4920Z,Transport ferroviaire interurbain de voyageurs
4931Z,Transports ferroviaires de fret
4932Z,Transports urbains et suburbains de voyageurs
4939A,Transports de voyageurs par taxis
4939B,Transports routiers réguliers de voyageurs
4939C,Autres transports routiers de voyageurs
4941A,conduites Téléphériques et remontées mécaniques
4941B,Transports routiers de fret interurbains
4941C,Transports routiers de fret de proximité
4942Z,Location de camions avec chauffeur
4950Z,Services de déménagement
5210A,Transports par conduites
5210B,transports Entreposage et stockage frigorifique
5221Z,transports Entreposage et stockage non frigorifique
5222Z,Services auxiliaires des transports terrestres
5223Z,Services auxiliaires des transports par eau
5224A,Services auxiliaires des transports aériens
5224B,transports Manutention portuaire
5229A,transports Manutention non portuaire
5229B,"transports Messagerie, fret express"
6201Z,Activités de poste dans le cadre d'une obligation de service
6202A,Programmation informatique
6202B,Conseil en systèmes et logiciels informatiques
6203Z,informatiques informatiques
6209Z,Gestion d'installations informatiques
6411Z,Autres activités informatiques
6419Z,Activités de banque centrale
6420Z,Autres intermédiations monétaires
6430Z,Activités des sociétés holding
6491Z,assurance et caisses de retraite Fonds de placement et entités financières similaires
6492Z,assurance et caisses de retraite Crédit-bail
6499Z,Autre distribution de crédit
6611Z,"assurance et caisses de retraite caisses de retraite, n.c.a."
6612Z,Administration de marchés financiers
6619A,et d'assurance Courtage de valeurs mobilières et de marchandises
6619B,et d'assurance Supports juridiques de gestion de patrimoine mobilier
6621Z,"et d'assurance assurance et caisses de retraite, n.c.a."
6622Z,et d'assurance Évaluation des risques et dommages
6629Z,Activités des agents et courtiers d'assurances
6630Z,et d'assurance retraite
7010Z,Gestion de fonds
7021Z,Activités des sièges sociaux
7022Z,Conseil en relations publiques et communication
7111Z,Conseil pour les affaires et autres conseils de gestion
7112A,Activités d'architecture
7112B,Activité des géomètres
7120A,"activités de contrôle et analyses techniques Ingénierie, études techniques"
7120B,activités de contrôle et analyses techniques Contrôle technique automobile
7410Z,"activités de contrôle et analyses techniques Analyses, essais et inspections techniques"
7420Z,Activités spécialisées de design
7430Z,Activités photographiques
7490A,Traduction et interprétation
7490B,Activité des économistes de la construction
8110Z,"Activités spécialisées, scientifiques et techniques diverses"
8121Z,Activités combinées de soutien lié aux bâtiments
8122Z,aménagement paysager Nettoyage courant des bâtiments
8129A,aménagement paysager industriel
8129B,"aménagement paysager Désinfection, désinsectisation, dératisation"
8130Z,Autres activités de nettoyage n.c.a.
8211Z,Services d'aménagement paysager
8219Z,Services administratifs combinés de bureau
8220Z,de soutien aux entreprises spécialisées de soutien de bureau
8230Z,Activités de centres d'appels
8291Z,"Organisation de foires, salons professionnels et congrès"
8292Z,de soutien aux entreprises sociétés d'information financière sur la clientèle
8299Z,Activités de conditionnement
8411Z,Autres activités de soutien aux entreprises n.c.a.
8413Z,"Administration publique (tutelle) de la santé, de la"
8421Z,Administration publique (tutelle) des activités économiques
8422Z,Affaires étrangères
8423Z,sécurité sociale obligatoire Défense
8424Z,sécurité sociale obligatoire Justice
8425Z,Activités d’ordre public et de sécurité
8430A,Services du feu et de secours
8430B,Activités générales de sécurité sociale
8430C,Gestion des retraites complémentaires
9001Z,Distribution sociale de revenus
9002Z,spectacle Arts du spectacle vivant
9003A,Activités de soutien au spectacle vivant
9003B,spectacle Création artistique relevant des arts plastiques
9004Z,Autre création artistique
9101Z,Gestion de salles de spectacles
9102Z,Gestion des bibliothèques et des archives
9103Z,Gestion des musées
9104Z,activités culturelles attractions touristiques similaires
9511Z,activités culturelles réserves naturelles
9512Z,Réparation d'ordinateurs et d'équipements périphériques
9521Z,Réparation d'équipements de communication
9522Z,Réparation de produits électroniques grand public
9523Z,personnels et domestiques pour la maison et le jardin
9524Z,Réparation de chaussures et d'articles en cuir
9525Z,Réparation de meubles et d'équipements du foyer
9529Z,Réparation d'articles d'horlogerie et de bijouterie
9700Z,Réparation d'autres biens personnels et domestiques
9900Z,qu'employeurs de personnel domestique domestique
